1,50,98,1
2,13,28,1
3,16,35,1
4,20,45,1
5,24,77,-1
6,4,4,-1
7,7,14,1
8,12,35,-1
9,9,22,1
10,46,98,1
11,23,58,-1
12,3,4,-1
13,10,28,1
14,13,47,-1
15,6,15,1
16,5,11,1
17,14,48,1
18,15,49,1
19,6,15,1
20,3,4,1
21,3,4,1
22,11,28,-1
23,6,16,1
24,6,16,1
25,9,16,-1
26,14,40,-1
27,6,14,-1
28,12,34,1
29,5,11,1
30,8,21,-1
31,14,58,-1
32,10,28,1
33,10,28,1
34,9,26,1
35,16,64,-1
36,8,28,1
37,12,47,1
38,6,16,1
39,14,57,1
40,7,22,1
41,13,53,1
42,5,16,-1
43,5,16,1
44,5,16,-1
45,20,69,1
46,9,28,1
47,9,36,-1
48,2,2,-1
49,2,2,-1
50,2,2,-1
51,11,46,-1
52,11,46,1
53,6,22,-1
54,12,52,-1
55,5,14,1
56,19,69,1
57,8,26,1
58,7,28,1
59,16,81,-1
60,6,21,-1
61,7,29,-1
62,8,35,1
63,10,49,-1
64,5,16,1
65,3,9,1
66,16,74,-1
67,4,14,1
68,2,4,-1
69,7,25,-1
70,9,51,-1
71,4,16,-1
72,4,16,-1
73,17,71,1
74,2,4,-1
75,2,4,1
76,2,4,1
77,4,16,1
78,2,4,-1
79,2,4,-1
80,2,4,-1
81,6,23,1
82,4,16,-1
83,4,16,-1
84,4,16,-1
85,6,28,1
86,6,28,-1
87,2,4,-1
88,2,4,-1
89,2,4,-1
90,7,35,1
91,2,4,1
92,2,4,-1
93,2,4,-1
94,2,4,-1
95,11,23,-1
96,7,28,-1
97,17,86,-1
98,9,38,1
99,4,14,1
100,7,26,1
101,8,34,1
102,13,76,1
103,9,40,-1
104,5,26,-1
105,5,26,-1
106,17,70,-1
107,8,59,-1
108,5,26,-1
109,3,14,-1
110,10,64,-1
111,5,23,1
112,9,46,-1
113,5,23,-1
114,8,40,1
115,12,82,-1
116,24,64,-1
117,7,46,1
118,11,61,-1
119,7,57,-1
120,11,79,1
121,3,16,1
122,5,26,1
123,6,41,1
124,5,33,1
125,4,26,-1
126,5,34,-1
127,8,46,1
128,4,26,-1
129,8,48,1
130,2,10,1
131,5,28,-1
132,12,95,-1
133,2,10,-1
134,6,35,-1
135,11,88,-1
136,3,19,-1
137,5,37,-1
138,12,98,-1
139,5,19,-1
140,2,11,-1
141,9,74,-1
142,14,86,-1
143,3,16,-1
144,3,16,-1
145,2,9,1
146,3,16,1
147,3,14,-1
148,2,11,-1
